
CCompileXIB /Users/jose/work/wordpress/EditPageViewController.xib
s293466915.587045
e293466916.081267
r1
xCompileXIB
x/Users/jose/work/wordpress/EditPageViewController.xib
lSLF07#2@37"CompileXIB EditPageViewController.xib293466915#293466916#0(0"0(0#0#53"/Users/jose/work/wordpress/EditPageViewController.xib4300885448#470"    cd /Users/jose/work/wordpress    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app/EditPageViewController.nib /Users/jose/work/wordpress/EditPageViewController.xib0#

CCompileXIB /Users/jose/work/wordpress/EditPostViewController.xib
s293466913.152449
e293466913.881147
r1
xCompileXIB
x/Users/jose/work/wordpress/EditPostViewController.xib
lSLF07#2@37"CompileXIB EditPostViewController.xib293466913#293466913#0(0"0(0#0#53"/Users/jose/work/wordpress/EditPostViewController.xib4300885448#470"    cd /Users/jose/work/wordpress    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app/EditPostViewController.nib /Users/jose/work/wordpress/EditPostViewController.xib0#

CCompileXIB /Users/jose/work/wordpress/LocateXMLRPCViewController.xib
s293466916.652069
e293466917.097158
r1
xCompileXIB
x/Users/jose/work/wordpress/LocateXMLRPCViewController.xib
lSLF07#2@41"CompileXIB LocateXMLRPCViewController.xib293466916#293466917#0(0"0(0#0#57"/Users/jose/work/wordpress/LocateXMLRPCViewController.xib4300885448#478"    cd /Users/jose/work/wordpress    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app/LocateXMLRPCViewController.nib /Users/jose/work/wordpress/LocateXMLRPCViewController.xib0#

CCompileXIB /Users/jose/work/wordpress/MainWindow.xib
s293466912.856503
e293466913.152363
r1
xCompileXIB
x/Users/jose/work/wordpress/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib293466912#293466913#0(0"0(0#0#41"/Users/jose/work/wordpress/MainWindow.xib4300885448#446"    cd /Users/jose/work/wordpress    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app/MainWindow.nib /Users/jose/work/wordpress/MainWindow.xib0#

CCompileXIB /Users/jose/work/wordpress/PageViewController.xib
s293466916.009560
e293466916.333550
r1
xCompileXIB
x/Users/jose/work/wordpress/PageViewController.xib
lSLF07#2@33"CompileXIB PageViewController.xib293466916#293466916#0(0"0(0#0#49"/Users/jose/work/wordpress/PageViewController.xib4300885448#462"    cd /Users/jose/work/wordpress    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app/PageViewController.nib /Users/jose/work/wordpress/PageViewController.xib0#

CCompileXIB /Users/jose/work/wordpress/PagesDraftsViewController.xib
s293466916.081355
e293466916.370911
r1
xCompileXIB
x/Users/jose/work/wordpress/PagesDraftsViewController.xib
lSLF07#2@40"CompileXIB PagesDraftsViewController.xib293466916#293466916#0(0"0(0#0#56"/Users/jose/work/wordpress/PagesDraftsViewController.xib4300885448#476"    cd /Users/jose/work/wordpress    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app/PagesDraftsViewController.nib /Users/jose/work/wordpress/PagesDraftsViewController.xib0#

CCompileXIB /Users/jose/work/wordpress/PostPreviewViewController.xib
s293466913.716449
e293466914.087805
r1
xCompileXIB
x/Users/jose/work/wordpress/PostPreviewViewController.xib
lSLF07#2@40"CompileXIB PostPreviewViewController.xib293466913#293466914#0(0"0(0#0#56"/Users/jose/work/wordpress/PostPreviewViewController.xib4300885448#476"    cd /Users/jose/work/wordpress    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app/PostPreviewViewController.nib /Users/jose/work/wordpress/PostPreviewViewController.xib0#

CCompileXIB /Users/jose/work/wordpress/PostSettingsViewController.xib
s293466913.228042
e293466913.716359
r1
xCompileXIB
x/Users/jose/work/wordpress/PostSettingsViewController.xib
lSLF07#2@41"CompileXIB PostSettingsViewController.xib293466913#293466913#0(0"0(0#0#57"/Users/jose/work/wordpress/PostSettingsViewController.xib4300885448#478"    cd /Users/jose/work/wordpress    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app/PostSettingsViewController.nib /Users/jose/work/wordpress/PostSettingsViewController.xib0#

CCompileXIB /Users/jose/work/wordpress/PostViewController.xib
s293466912.874666
e293466913.227951
r1
xCompileXIB
x/Users/jose/work/wordpress/PostViewController.xib
lSLF07#2@33"CompileXIB PostViewController.xib293466912#293466913#0(0"0(0#0#49"/Users/jose/work/wordpress/PostViewController.xib4300885448#462"    cd /Users/jose/work/wordpress    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app/PostViewController.nib /Users/jose/work/wordpress/PostViewController.xib0#

CCompileXIB /Users/jose/work/wordpress/WPAddCategoryViewController.xib
s293466914.848630
e293466915.235718
r1
xCompileXIB
x/Users/jose/work/wordpress/WPAddCategoryViewController.xib
lSLF07#2@42"CompileXIB WPAddCategoryViewController.xib293466914#293466915#0(0"0(0#0#58"/Users/jose/work/wordpress/WPAddCategoryViewController.xib4300885448#480"    cd /Users/jose/work/wordpress    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app/WPAddCategoryViewController.nib /Users/jose/work/wordpress/WPAddCategoryViewController.xib0#

CCompileXIB /Users/jose/work/wordpress/WPPhotoViewController.xib
s293466914.707424
e293466915.057209
r1
xCompileXIB
x/Users/jose/work/wordpress/WPPhotoViewController.xib
lSLF07#2@36"CompileXIB WPPhotoViewController.xib293466914#293466915#0(0"0(0#0#52"/Users/jose/work/wordpress/WPPhotoViewController.xib4300885448#468"    cd /Users/jose/work/wordpress    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app/WPPhotoViewController.nib /Users/jose/work/wordpress/WPPhotoViewController.xib0#

CCompileXIB /Users/jose/work/wordpress/WPPhotosListViewController.xib
s293466914.484616
e293466914.848538
r1
xCompileXIB
x/Users/jose/work/wordpress/WPPhotosListViewController.xib
lSLF07#2@41"CompileXIB WPPhotosListViewController.xib293466914#293466914#0(0"0(0#0#57"/Users/jose/work/wordpress/WPPhotosListViewController.xib4300885448#478"    cd /Users/jose/work/wordpress    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app/WPPhotosListViewController.nib /Users/jose/work/wordpress/WPPhotosListViewController.xib0#

CCompileXIB /Users/jose/work/wordpress/WPPublishOnEditController.xib
s293466915.065631
e293466915.484099
r1
xCompileXIB
x/Users/jose/work/wordpress/WPPublishOnEditController.xib
lSLF07#2@40"CompileXIB WPPublishOnEditController.xib293466915#293466915#0(0"0(0#0#56"/Users/jose/work/wordpress/WPPublishOnEditController.xib4300885448#476"    cd /Users/jose/work/wordpress    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app/WPPublishOnEditController.nib /Users/jose/work/wordpress/WPPublishOnEditController.xib0#

CCompileXIB /Users/jose/work/wordpress/WPSelectionTableViewController.xib
s293466914.087894
e293466914.388565
r1
xCompileXIB
x/Users/jose/work/wordpress/WPSelectionTableViewController.xib
lSLF07#2@45"CompileXIB WPSelectionTableViewController.xib293466914#293466914#0(0"0(0#0#61"/Users/jose/work/wordpress/WPSelectionTableViewController.xib4300885448#486"    cd /Users/jose/work/wordpress    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app/WPSelectionTableViewController.nib /Users/jose/work/wordpress/WPSelectionTableViewController.xib0#

CCpResource "build/Debug-iphonesimulator/WordPress.app/Disclosure Indicator.png" "Disclosure Indicator.png"
s293466915.061910
e293466915.073817
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/Disclosure Indicator.png
xDisclosure Indicator.png
lSLF07#2@29"Copy Disclosure Indicator.png293466915#293466915#0(0"0(0#0#51"/Users/jose/work/wordpress/Disclosure Indicator.png4300885448#436"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/jose/work/wordpress/Disclosure Indicator.png" /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/AddBlogValidationBackground.png AddBlogValidationBackground.png
s293466916.336439
e293466916.344548
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/AddBlogValidationBackground.png
xAddBlogValidationBackground.png
lSLF07#2@36"Copy AddBlogValidationBackground.png293466916#293466916#0(0"0(0#0#58"/Users/jose/work/wordpress/AddBlogValidationBackground.png4300885448#441"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jose/work/wordpress/AddBlogValidationBackground.png /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/Default.png Default.png
s293466916.338185
e293466916.350911
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/Default.png
xDefault.png
lSLF07#2@16"Copy Default.png293466916#293466916#0(0"0(0#0#38"/Users/jose/work/wordpress/Default.png4300885448#421"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jose/work/wordpress/Default.png /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/MainBackground.png MainBackground.png
s293466916.895763
e293466916.906404
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/MainBackground.png
xMainBackground.png
lSLF07#2@23"Copy MainBackground.png293466916#293466916#0(0"0(0#0#45"/Users/jose/work/wordpress/MainBackground.png4300885448#428"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jose/work/wordpress/MainBackground.png /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/RoundedRectBlack.png RoundedRectBlack.png
s293466915.057300
e293466915.067771
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/RoundedRectBlack.png
xRoundedRectBlack.png
lSLF07#2@25"Copy RoundedRectBlack.png293466915#293466915#0(0"0(0#0#47"/Users/jose/work/wordpress/RoundedRectBlack.png4300885448#430"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jose/work/wordpress/RoundedRectBlack.png /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/WPpregressHUDBackground.png WPpregressHUDBackground.png
s293466916.650831
e293466916.655970
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/WPpregressHUDBackground.png
xWPpregressHUDBackground.png
lSLF07#2@32"Copy WPpregressHUDBackground.png293466916#293466916#0(0"0(0#0#54"/Users/jose/work/wordpress/WPpregressHUDBackground.png4300885448#437"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jose/work/wordpress/WPpregressHUDBackground.png /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/WordPress.png WordPress.png
s293466913.881320
e293466913.907480
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/WordPress.png
xWordPress.png
lSLF07#2@18"Copy WordPress.png293466913#293466913#0(0"0(0#0#40"/Users/jose/work/wordpress/WordPress.png4300885448#423"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jose/work/wordpress/WordPress.png /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/application-icon.png application-icon.png
s293466915.063651
e293466915.090375
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/application-icon.png
xapplication-icon.png
lSLF07#2@25"Copy application-icon.png293466915#293466915#0(0"0(0#0#47"/Users/jose/work/wordpress/application-icon.png4300885448#430"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jose/work/wordpress/application-icon.png /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/backNav.png backNav.png
s293466915.581940
e293466915.604676
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/backNav.png
xbackNav.png
lSLF07#2@16"Copy backNav.png293466915#293466915#0(0"0(0#0#38"/Users/jose/work/wordpress/backNav.png4300885448#421"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jose/work/wordpress/backNav.png /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/backNavd.png backNavd.png
s293466916.334592
e293466916.355329
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/backNavd.png
xbackNavd.png
lSLF07#2@17"Copy backNavd.png293466916#293466916#0(0"0(0#0#39"/Users/jose/work/wordpress/backNavd.png4300885448#422"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jose/work/wordpress/backNavd.png /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/category_child.png category_child.png
s293466916.333643
e293466916.341755
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/category_child.png
xcategory_child.png
lSLF07#2@23"Copy category_child.png293466916#293466916#0(0"0(0#0#45"/Users/jose/work/wordpress/category_child.png4300885448#428"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jose/work/wordpress/category_child.png /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/check.png check.png
s293466915.580516
e293466915.592159
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/check.png
xcheck.png
lSLF07#2@14"Copy check.png293466915#293466915#0(0"0(0#0#36"/Users/jose/work/wordpress/check.png4300885448#419"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jose/work/wordpress/check.png /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/commentDelete.png commentDelete.png
s293466915.585341
e293466915.601220
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/commentDelete.png
xcommentDelete.png
lSLF07#2@22"Copy commentDelete.png293466915#293466915#0(0"0(0#0#44"/Users/jose/work/wordpress/commentDelete.png4300885448#427"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jose/work/wordpress/commentDelete.png /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/defaultPostTemplate.html defaultPostTemplate.html
s293466915.060166
e293466915.075280
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/defaultPostTemplate.html
xdefaultPostTemplate.html
lSLF07#2@29"Copy defaultPostTemplate.html293466915#293466915#0(0"0(0#0#51"/Users/jose/work/wordpress/defaultPostTemplate.html4300885448#434"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jose/work/wordpress/defaultPostTemplate.html /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/defaultPostTemplate_old.html defaultPostTemplate_old.html
s293466915.235805
e293466915.250068
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/defaultPostTemplate_old.html
xdefaultPostTemplate_old.html
lSLF07#2@33"Copy defaultPostTemplate_old.html293466915#293466915#0(0"0(0#0#55"/Users/jose/work/wordpress/defaultPostTemplate_old.html4300885448#438"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jose/work/wordpress/defaultPostTemplate_old.html /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/delete.png delete.png
s293466915.581202
e293466915.595167
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/delete.png
xdelete.png
lSLF07#2@15"Copy delete.png293466915#293466915#0(0"0(0#0#37"/Users/jose/work/wordpress/delete.png4300885448#420"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jose/work/wordpress/delete.png /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/down.png down.png
s293466915.575642
e293466915.597431
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/down.png
xdown.png
lSLF07#2@13"Copy down.png293466915#293466915#0(0"0(0#0#35"/Users/jose/work/wordpress/down.png4300885448#418"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jose/work/wordpress/down.png /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/favicon.ico favicon.ico
s293466916.371005
e293466916.377818
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/favicon.ico
xfavicon.ico
lSLF07#2@16"Copy favicon.ico293466916#293466916#0(0"0(0#0#38"/Users/jose/work/wordpress/favicon.ico4300885448#421"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jose/work/wordpress/favicon.ico /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/getLocation.png getLocation.png
s293466917.854026
e293466917.863963
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/getLocation.png
xgetLocation.png
lSLF07#2@20"Copy getLocation.png293466917#293466917#0(0"0(0#0#42"/Users/jose/work/wordpress/getLocation.png4300885448#425"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jose/work/wordpress/getLocation.png /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/gettingLocation.png gettingLocation.png
s293466917.851791
e293466917.863540
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/gettingLocation.png
xgettingLocation.png
lSLF07#2@24"Copy gettingLocation.png293466917#293466917#0(0"0(0#0#46"/Users/jose/work/wordpress/gettingLocation.png4300885448#429"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jose/work/wordpress/gettingLocation.png /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/gravatar.jpg gravatar.jpg
s293466916.651508
e293466916.658807
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/gravatar.jpg
xgravatar.jpg
